constraint_id,segment_id/occupancy_limit,terminal,front_signal_segment_id,front_signal_head_node_id,min_length,max_length
dl_100,35,Gowrie_exit,35,29,0.44,0
dl_101,3,,,,,
dl_101,157,Gowrie_exit,157,119,0.44,0
dl_101,160,exit_to_Brisbane,160,120,0.44,0
dl_101,158,exit_to_Brisbane,158,119,0.44,0
dl_101,28,Gowrie_exit,28,23,0.44,0
dl_102,2,,,,,
dl_102,35,Gowrie_exit,35,29,0.44,0
dl_102,159,exit_to_Brisbane,159,119,0.44,0
dl_102,158,exit_to_Brisbane,158,119,0.44,0
dl_103,3,,,,,
dl_103,35,Gowrie_exit,35,29,0.44,0
dl_103,160,exit_to_Brisbane,160,120,0.44,0
dl_103,158,exit_to_Brisbane,158,119,0.44,0
dl_103,28,Gowrie_exit,28,23,0.44,0
dl_104,5,,,,,
dl_104,26,exit_to_Brisbane,26,20,0.44,0
dl_104,25,Gowrie_exit,25,21,0.44,0
dl_104,24,Gowrie_exit,24,20,0.44,0
dl_104,159,Gowrie_exit,159,120,0.44,0
dl_104,158,exit_to_Brisbane,158,119,0.44,0
dl_104,160,exit_to_Brisbane,160,120,0.44,0
dl_105,5,,,,,
dl_105,157,Gowrie_exit,157,119,0.44,0
dl_105,160,exit_to_Brisbane,160,120,0.44,0
dl_105,158,exit_to_Brisbane,158,119,0.44,0
dl_105,26,exit_to_Brisbane,26,20,0.44,0
dl_105,25,Gowrie_exit,25,21,0.44,0
dl_105,24,Gowrie_exit,24,20,0.44,0
dl_106,5,,,,,
dl_106,35,Gowrie_exit,35,29,0.44,0
dl_106,160,exit_to_Brisbane,160,120,0.44,0
dl_106,158,exit_to_Brisbane,158,119,0.44,0
dl_106,26,exit_to_Brisbane,26,20,0.44,0
dl_106,25,Gowrie_exit,25,21,0.44,0
dl_106,24,Gowrie_exit,24,20,0.44,0
dl_107,2,,,,,
dl_107,4,Wyreema_exit,4,3,0.44,0
dl_107,2,exit_to_Brisbane,2,3,0.44,0
dl_107,3,exit_to_Brisbane,3,3,0.44,0
dl_108,3,,,,,
dl_108,157,Gowrie_exit,157,119,0.44,0
dl_108,159,exit_to_Brisbane,159,119,0.44,0
dl_108,158,Gowrie_exit,158,120,0.44,0
dl_108,160,Wyreema_exit,160,120,0.44,0
dl_109,3,,,,,
dl_109,35,Gowrie_exit,35,29,0.44,0
dl_109,159,exit_to_Brisbane,159,119,0.44,0
dl_109,158,Gowrie_exit,158,120,0.44,0
dl_109,160,Wyreema_exit,160,120,0.44,0
dl_110,4,,,,,
dl_110,28,Gowrie_exit,28,23,0.44,0
dl_110,189,exit_to_Brisbane,30,24,0.44,0
dl_110,159,Wyreema_exit,159,119,0.44,0
dl_110,158,Gowrie_exit,158,120,0.44,0
dl_110,160,exit_to_Brisbane,160,120,0.44,0
dl_111,4,,,,,
dl_111,28,Gowrie_exit,28,23,0.44,0
dl_111,188,exit_to_Brisbane,188,147,0.44,0
dl_111,159,Wyreema_exit,159,119,0.44,0
dl_111,158,Gowrie_exit,158,120,0.44,0
dl_111,160,exit_to_Brisbane,160,120,0.44,0
dl_112,2,,,,,
dl_112,170,Wyreema_exit,170,131,0.44,0
dl_112,171,Gowrie_exit,171,131,0.44,0
dl_112,172,exit_to_Brisbane,172,131,0.44,0
dl_113,3,,,,,
dl_113,170,Wyreema_exit,170,131,0.44,0
dl_113,171,Wyreema_exit,171,132,0.44,0
dl_113,172,exit_to_Brisbane,172,131,0.44,0
dl_113,173,Gowrie_exit,173,132,0.44,0
dl_114,3,,,,,
dl_114,188,Wyreema_exit,188,146,0.44,0
dl_114,171,Wyreema_exit,171,132,0.44,0
dl_114,172,exit_to_Brisbane,172,131,0.44,0
dl_114,173,Gowrie_exit,173,132,0.44,0
dl_115,2,,,,,
dl_115,188,Wyreema_exit,188,146,0.44,0
dl_115,171,exit_to_Brisbane,171,131,0.44,0
dl_115,172,Gowrie_exit,172,131,0.44,0
dl_116,2,,,,,
dl_116,188,Gowrie_exit,188,147,0.44,0
dl_116,159,Wyreema_exit,159,119,0.44,0
dl_116,158,Wyreema_exit,158,119,0.44,0
dl_117,4,,,,,
dl_117,171,Wyreema_exit,171,132,0.44,0
dl_117,172,Gowrie_exit,172,131,0.44,0
dl_117,173,exit_to_Brisbane,173,132,0.44,0
dl_117,159,Wyreema_exit,159,119,0.44,0
dl_117,158,Wyreema_exit,158,119,0.44,0
dl_118,3,,,,,
dl_118,27,exit_to_Brisbane,27,21,0.44,0
dl_118,26,exit_to_Brisbane,26,20,0.44,0
dl_118,25,Gowrie_exit,25,21,0.44,0
dl_118,24,Wyreema_exit,24,20,0.44,0
dl_119,3,,,,,
dl_119,35,exit_to_Brisbane,35,28,0.44,0
dl_119,26,exit_to_Brisbane,26,20,0.44,0
dl_119,25,Gowrie_exit,25,21,0.44,0
dl_119,24,Wyreema_exit,24,20,0.44,0
dl_120,2,,,,,
dl_120,27,exit_to_Brisbane,27,21,0.44,0
dl_120,26,Wyreema_exit,26,21,0.44,0
dl_120,25,Gowrie_exit,25,21,0.44,0
dl_121,3,,,,,
dl_121,27,exit_to_Brisbane,27,21,0.44,0
dl_121,24,Wyreema_exit,24,20,0.44,0
dl_121,25,Gowrie_exit,25,21,0.44,0
dl_121,35,exit_to_Brisbane,35,28,0.44,0
dl_122,2,,,,,
dl_122,15,Wyreema_exit,15,13,0.44,0
dl_122,218,exit_to_Brisbane,218,13,0.44,0
dl_122,16,exit_to_Brisbane,16,13,0.44,0
dl_123,2,,,,,
dl_123,170,Wyreema_exit,170,131,0.44,0
dl_123,171,Gowrie_exit,171,131,0.44,0
dl_123,172,Gowrie_exit,172,131,0.44,0
dl_124,2,,,,,
dl_124,188,Wyreema_exit,188,146,0.44,0
dl_124,171,Gowrie_exit,171,131,0.44,0
dl_124,172,Gowrie_exit,172,131,0.44,0
dl_125,2,,,,,
dl_125,17,Wyreema_exit,17,15,0.44,0
dl_125,19,exit_to_Brisbane,19,15,0.44,0
dl_125,18,exit_to_Brisbane,18,15,0.44,0
dl_126,2,,,,,
dl_126,35,Wyreema_exit,35,28,0.44,0
dl_126,171,Gowrie_exit,171,131,0.44,0
dl_126,172,Gowrie_exit,172,131,0.44,0
dl_127,4,,,,,
dl_127,17,exit_to_Brisbane,17,14,0.44,0
dl_127,216,Gowrie_exit,216,14,0.44,0
dl_127,16,exit_to_Brisbane,16,13,0.44,0
dl_127,15,Gowrie_exit,15,13,0.44,0
dl_127,218,Gowrie_exit,216,14,0.44,0
dl_128,3,,,,,
dl_128,15,exit_to_Brisbane,15,2,0.44,0
dl_128,2,Gowrie_exit,2,2,0.44,0
dl_128,3,exit_to_Brisbane,3,3,0.44,0
dl_128,4,Gowrie_exit,4,3,0.44,0
dl_129,6,,,,,
dl_129,17,exit_to_Brisbane,17,14,0.44,0
dl_129,216,Gowrie_exit,216,14,0.44,0
dl_129,16,exit_to_Brisbane,16,13,0.44,0
dl_129,218,Gowrie_exit,216,14,0.44,0
dl_129,2,Gowrie_exit,2,2,0.44,0
dl_129,3,exit_to_Brisbane,3,3,0.44,0
dl_129,4,Gowrie_exit,4,3,0.44,0
dl_130,2,,,,,
dl_130,15,exit_to_Brisbane,15,2,0.44,0
dl_130,2,Gowrie_exit,2,2,0.44,0
dl_130,1,Gowrie_exit,1,2,0.44,0
dl_131,6,,,,,
dl_131,15,exit_to_Brisbane,15,2,0.44,0
dl_131,2,Gowrie_exit,2,2,0.44,0
dl_131,17,exit_to_Brisbane,17,14,0.44,0
dl_131,216,Gowrie_exit,216,14,0.44,0
dl_131,16,exit_to_Brisbane,16,13,0.44,0
dl_131,218,Gowrie_exit,216,14,0.44,0
dl_131,4,Gowrie_exit,4,3,0.44,0
dl_132,2,,,,,
dl_132,15,Gowrie_exit,15,13,0.44,0
dl_132,218,exit_to_Brisbane,218,13,0.44,0
dl_132,16,exit_to_Brisbane,16,13,0.44,0
dl_133,3,,,,,
dl_133,24,exit_to_Brisbane,24,19,0.44,0
dl_133,23,Wyreema_exit,23,19,0.44,0
dl_133,21,exit_to_Brisbane,21,17,0.44,0
dl_133,20,Wyreema_exit,20,17,0.44,0
dl_134,5,,,,,
dl_134,27,exit_to_Brisbane,27,21,0.44,0
dl_134,26,Gowrie_exit,26,21,0.44,0
dl_134,25,exit_to_Brisbane,25,20,0.44,0
dl_134,23,Wyreema_exit,23,19,0.44,0
dl_134,21,exit_to_Brisbane,21,17,0.44,0
dl_134,20,Wyreema_exit,20,17,0.44,0
dl_135,3,,,,,
dl_135,170,Wyreema_exit,170,131,0.44,0
dl_135,171,exit_to_Brisbane,171,131,0.44,0
dl_135,172,Wyreema_exit,172,132,0.44,0
dl_135,173,exit_to_Brisbane,173,132,0.44,0
dl_136,3,,,,,
dl_136,24,Gowrie_exit,24,20,0.44,0
dl_136,26,Gowrie_exit,26,21,0.44,0
dl_136,25,exit_to_Brisbane,25,20,0.44,0
dl_136,27,exit_to_Brisbane,27,21,0.44,0
dl_137,6,,,,,
dl_137,27,exit_to_Brisbane,27,21,0.44,0
dl_137,26,Gowrie_exit,26,21,0.44,0
dl_137,25,exit_to_Brisbane,25,20,0.44,0
dl_137,23,exit_to_Brisbane,23,17,0.44,0
dl_137,22,Wyreema_exit,22,19,0.44,0
dl_137,21,Wyreema_exit,22,19,0.44,0
dl_137,20,Gowrie_exit,20,17,0.44,0
dl_138,3,,,,,
dl_138,157,Gowrie_exit,157,119,0.44,0
dl_138,159,Gowrie_exit,159,120,0.44,0
dl_138,158,Wyreema_exit,158,119,0.44,0
dl_138,160,Wyreema_exit,160,120,0.44,0
dl_139,6,,,,,
dl_139,24,exit_to_Brisbane,24,19,0.44,0
dl_139,20,Gowrie_exit,20,17,0.44,0
dl_139,22,Wyreema_exit,22,19,0.44,0
dl_139,27,exit_to_Brisbane,27,21,0.44,0
dl_139,26,Gowrie_exit,26,21,0.44,0
dl_139,25,exit_to_Brisbane,25,20,0.44,0
dl_139,21,Wyreema_exit,22,19,0.44,0
dl_140,3,,,,,
dl_140,35,Gowrie_exit,35,29,0.44,0
dl_140,159,Gowrie_exit,159,120,0.44,0
dl_140,158,Wyreema_exit,158,119,0.44,0
dl_140,160,Wyreema_exit,160,120,0.44,0
dl_141,6,,,,,
dl_141,35,exit_to_Brisbane,35,28,0.44,0
dl_141,26,Gowrie_exit,26,21,0.44,0
dl_141,25,exit_to_Brisbane,25,20,0.44,0
dl_141,23,exit_to_Brisbane,23,17,0.44,0
dl_141,22,Wyreema_exit,22,19,0.44,0
dl_141,21,Wyreema_exit,22,19,0.44,0
dl_141,20,Gowrie_exit,20,17,0.44,0
dl_142,6,,,,,
dl_142,24,exit_to_Brisbane,24,19,0.44,0
dl_142,20,Gowrie_exit,20,17,0.44,0
dl_142,22,Wyreema_exit,22,19,0.44,0
dl_142,35,exit_to_Brisbane,35,28,0.44,0
dl_142,26,Gowrie_exit,26,21,0.44,0
dl_142,25,exit_to_Brisbane,25,20,0.44,0
dl_142,21,Wyreema_exit,22,19,0.44,0
dl_143,3,,,,,
dl_143,31,Gowrie_exit,31,26,0.44,0
dl_143,159,Gowrie_exit,159,120,0.44,0
dl_143,158,Wyreema_exit,158,119,0.44,0
dl_143,160,Wyreema_exit,160,120,0.44,0
dl_144,2,,,,,
dl_144,24,exit_to_Brisbane,24,19,0.44,0
dl_144,23,Wyreema_exit,23,19,0.44,0
dl_144,22,Gowrie_exit,22,19,0.44,0
dl_145,3,,,,,
dl_145,188,Gowrie_exit,188,147,0.44,0
dl_145,159,Gowrie_exit,159,120,0.44,0
dl_145,158,Wyreema_exit,158,119,0.44,0
dl_145,160,Wyreema_exit,160,120,0.44,0
dl_146,3,,,,,
dl_146,170,Wyreema_exit,170,131,0.44,0
dl_146,171,Wyreema_exit,171,132,0.44,0
dl_146,172,Gowrie_exit,172,131,0.44,0
dl_146,173,Gowrie_exit,173,132,0.44,0
dl_147,3,,,,,
dl_147,188,Wyreema_exit,188,146,0.44,0
dl_147,171,Wyreema_exit,171,132,0.44,0
dl_147,172,Gowrie_exit,172,131,0.44,0
dl_147,173,Gowrie_exit,173,132,0.44,0
dl_148,3,,,,,
dl_148,171,Wyreema_exit,171,132,0.44,0
dl_148,172,Gowrie_exit,172,131,0.44,0
dl_148,173,Gowrie_exit,173,132,0.44,0
dl_148,35,Wyreema_exit,35,28,0.44,0
dl_149,3,,,,,
dl_149,170,Wyreema_exit,170,131,0.44,0
dl_149,173,Gowrie_exit,173,132,0.44,0
dl_149,172,Gowrie_exit,172,131,0.44,0
dl_149,188,Wyreema_exit,188,146,0.44,0
dl_150,3,,,,,
dl_150,170,Wyreema_exit,170,131,0.44,0
dl_150,173,Gowrie_exit,173,132,0.44,0
dl_150,172,Gowrie_exit,172,131,0.44,0
dl_150,35,Wyreema_exit,35,28,0.44,0
dl_151,5,,,,,
dl_151,160,exit_to_Brisbane,160,120,0.44,0
dl_151,159,Gowrie_exit,159,120,0.44,0
dl_151,158,Wyreema_exit,158,119,0.44,0
dl_151,171,Wyreema_exit,171,132,0.44,0
dl_151,172,Gowrie_exit,172,131,0.44,0
dl_151,173,Gowrie_exit,173,132,0.44,0
dl_152,5,,,,,
dl_152,160,exit_to_Brisbane,160,120,0.44,0
dl_152,159,Gowrie_exit,159,120,0.44,0
dl_152,158,Wyreema_exit,158,119,0.44,0
dl_152,170,Wyreema_exit,170,131,0.44,0
dl_152,173,Gowrie_exit,173,132,0.44,0
dl_152,172,Gowrie_exit,172,131,0.44,0
dl_153,4,,,,,
dl_153,31,Wyreema_exit,188,146,0.44,0
dl_153,188,Wyreema_exit,188,146,0.44,0
dl_153,173,Gowrie_exit,173,132,0.44,0
dl_153,172,Gowrie_exit,172,131,0.44,0
dl_153,35,Wyreema_exit,35,28,0.44,0
dl_154,6,,,,,
dl_154,160,exit_to_Brisbane,160,120,0.44,0
dl_154,159,Gowrie_exit,159,120,0.44,0
dl_154,158,Wyreema_exit,158,119,0.44,0
dl_154,31,Wyreema_exit,188,146,0.44,0
dl_154,188,Wyreema_exit,188,146,0.44,0
dl_154,173,Gowrie_exit,173,132,0.44,0
dl_154,172,Gowrie_exit,172,131,0.44,0
dl_155,5,,,,,
dl_155,160,exit_to_Brisbane,160,120,0.44,0
dl_155,159,Gowrie_exit,159,120,0.44,0
dl_155,158,Wyreema_exit,158,119,0.44,0
dl_155,173,Gowrie_exit,173,132,0.44,0
dl_155,172,Gowrie_exit,172,131,0.44,0
dl_155,35,Wyreema_exit,35,28,0.44,0
dl_156,5,,,,,
dl_156,157,Gowrie_exit,157,119,0.44,0
dl_156,160,exit_to_Brisbane,160,120,0.44,0
dl_156,158,Wyreema_exit,158,119,0.44,0
dl_156,171,Wyreema_exit,171,132,0.44,0
dl_156,172,Gowrie_exit,172,131,0.44,0
dl_156,173,Gowrie_exit,173,132,0.44,0
dl_157,2,,,,,
dl_157,35,Gowrie_exit,35,29,0.44,0
dl_157,159,exit_to_Brisbane,159,119,0.44,0
dl_157,158,Wyreema_exit,158,119,0.44,0
dl_158,3,,,,,
dl_158,35,Gowrie_exit,35,29,0.44,0
dl_158,160,exit_to_Brisbane,160,120,0.44,0
dl_158,158,Wyreema_exit,158,119,0.44,0
dl_158,31,Gowrie_exit,31,26,0.44,0
dl_159,3,,,,,
dl_159,35,Gowrie_exit,35,29,0.44,0
dl_159,160,exit_to_Brisbane,160,120,0.44,0
dl_159,158,Wyreema_exit,158,119,0.44,0
dl_159,188,Gowrie_exit,188,147,0.44,0
dl_160,5,,,,,
dl_160,35,Gowrie_exit,35,29,0.44,0
dl_160,160,exit_to_Brisbane,160,120,0.44,0
dl_160,158,Wyreema_exit,158,119,0.44,0
dl_160,171,Wyreema_exit,171,132,0.44,0
dl_160,172,Gowrie_exit,172,131,0.44,0
dl_160,173,Gowrie_exit,173,132,0.44,0
dl_161,4,,,,,
dl_161,17,exit_to_Brisbane,17,14,0.44,0
dl_161,216,Gowrie_exit,216,14,0.44,0
dl_161,16,exit_to_Brisbane,16,13,0.44,0
dl_161,15,Wyreema_exit,15,13,0.44,0
dl_161,218,Gowrie_exit,216,14,0.44,0
dl_162,4,,,,,
dl_162,17,exit_to_Brisbane,17,14,0.44,0
dl_162,216,Wyreema_exit,216,14,0.44,0
dl_162,16,exit_to_Brisbane,16,13,0.44,0
dl_162,15,Wyreema_exit,15,13,0.44,0
dl_162,218,Wyreema_exit,216,14,0.44,0
dl_163,4,,,,,
dl_163,15,exit_to_Brisbane,15,2,0.44,0
dl_163,2,exit_to_Brisbane,2,3,0.44,0
dl_163,1,Wyreema_exit,1,2,0.44,0
dl_163,3,Wyreema_exit,1,2,0.44,0
dl_163,4,Gowrie_exit,4,3,0.44,0
dl_164,7,,,,,
dl_164,17,exit_to_Brisbane,17,14,0.44,0
dl_164,216,Gowrie_exit,216,14,0.44,0
dl_164,16,exit_to_Brisbane,16,13,0.44,0
dl_164,218,Gowrie_exit,216,14,0.44,0
dl_164,2,exit_to_Brisbane,2,3,0.44,0
dl_164,1,Wyreema_exit,1,2,0.44,0
dl_164,3,Wyreema_exit,1,2,0.44,0
dl_164,4,Gowrie_exit,4,3,0.44,0
dl_165,2,,,,,
dl_165,15,exit_to_Brisbane,15,2,0.44,0
dl_165,2,Gowrie_exit,2,2,0.44,0
dl_165,1,Wyreema_exit,1,2,0.44,0
dl_166,7,,,,,
dl_166,15,exit_to_Brisbane,15,2,0.44,0
dl_166,4,Gowrie_exit,4,3,0.44,0
dl_166,1,Wyreema_exit,1,2,0.44,0
dl_166,17,exit_to_Brisbane,17,14,0.44,0
dl_166,216,Gowrie_exit,216,14,0.44,0
dl_166,16,exit_to_Brisbane,16,13,0.44,0
dl_166,218,Gowrie_exit,216,14,0.44,0
dl_166,3,Wyreema_exit,1,2,0.44,0
dl_167,4,,,,,
dl_167,15,exit_to_Brisbane,15,2,0.44,0
dl_167,2,exit_to_Brisbane,2,3,0.44,0
dl_167,1,Gowrie_exit,1,2,0.44,0
dl_167,3,Gowrie_exit,1,2,0.44,0
dl_167,4,Gowrie_exit,4,3,0.44,0
dl_168,7,,,,,
dl_168,218,Wyreema_exit,216,14,0.44,0
dl_168,16,exit_to_Brisbane,16,13,0.44,0
dl_168,17,exit_to_Brisbane,17,14,0.44,0
dl_168,216,Wyreema_exit,216,14,0.44,0
dl_168,2,exit_to_Brisbane,2,3,0.44,0
dl_168,1,Gowrie_exit,1,2,0.44,0
dl_168,3,Gowrie_exit,1,2,0.44,0
dl_168,4,Gowrie_exit,4,3,0.44,0
dl_169,7,,,,,
dl_169,15,exit_to_Brisbane,15,2,0.44,0
dl_169,4,Gowrie_exit,4,3,0.44,0
dl_169,1,Gowrie_exit,1,2,0.44,0
dl_169,218,Wyreema_exit,216,14,0.44,0
dl_169,16,exit_to_Brisbane,16,13,0.44,0
dl_169,17,exit_to_Brisbane,17,14,0.44,0
dl_169,216,Wyreema_exit,216,14,0.44,0
dl_169,3,Gowrie_exit,1,2,0.44,0
dl_170,3,,,,,
dl_170,157,Gowrie_exit,157,119,0.44,0
dl_170,159,Wyreema_exit,159,119,0.44,0
dl_170,35,Gowrie_exit,35,29,0.44,0
dl_170,160,exit_to_Brisbane,160,120,0.44,0
dl_171,3,,,,,
dl_171,31,Gowrie_exit,31,26,0.44,0
dl_171,159,Wyreema_exit,159,119,0.44,0
dl_171,158,Gowrie_exit,158,120,0.44,0
dl_171,160,exit_to_Brisbane,160,120,0.44,0
dl_172,3,,,,,
dl_172,157,Gowrie_exit,157,119,0.44,0
dl_172,159,Wyreema_exit,159,119,0.44,0
dl_172,31,Gowrie_exit,31,26,0.44,0
dl_172,160,exit_to_Brisbane,160,120,0.44,0
dl_173,3,,,,,
dl_173,188,Gowrie_exit,188,147,0.44,0
dl_173,159,Wyreema_exit,159,119,0.44,0
dl_173,158,Gowrie_exit,158,120,0.44,0
dl_173,160,exit_to_Brisbane,160,120,0.44,0
dl_174,3,,,,,
dl_174,157,Gowrie_exit,157,119,0.44,0
dl_174,159,Wyreema_exit,159,119,0.44,0
dl_174,188,Gowrie_exit,188,147,0.44,0
dl_174,160,exit_to_Brisbane,160,120,0.44,0
dl_175,3,,,,,
dl_175,35,Gowrie_exit,35,29,0.44,0
dl_175,159,Wyreema_exit,159,119,0.44,0
dl_175,31,Gowrie_exit,31,26,0.44,0
dl_175,160,exit_to_Brisbane,160,120,0.44,0
dl_176,3,,,,,
dl_176,35,Gowrie_exit,35,29,0.44,0
dl_176,159,Wyreema_exit,159,119,0.44,0
dl_176,188,Gowrie_exit,188,147,0.44,0
dl_176,160,exit_to_Brisbane,160,120,0.44,0
dl_177,5,,,,,
dl_177,159,Wyreema_exit,159,119,0.44,0
dl_177,158,Gowrie_exit,158,120,0.44,0
dl_177,160,exit_to_Brisbane,160,120,0.44,0
dl_177,171,Wyreema_exit,171,132,0.44,0
dl_177,172,Gowrie_exit,172,131,0.44,0
dl_177,173,exit_to_Brisbane,173,132,0.44,0
dl_178,5,,,,,
dl_178,157,Gowrie_exit,157,119,0.44,0
dl_178,159,Wyreema_exit,159,119,0.44,0
dl_178,160,exit_to_Brisbane,160,120,0.44,0
dl_178,171,Wyreema_exit,171,132,0.44,0
dl_178,172,Gowrie_exit,172,131,0.44,0
dl_178,173,exit_to_Brisbane,173,132,0.44,0
dl_179,5,,,,,
dl_179,35,Gowrie_exit,35,29,0.44,0
dl_179,159,Wyreema_exit,159,119,0.44,0
dl_179,160,exit_to_Brisbane,160,120,0.44,0
dl_179,171,Wyreema_exit,171,132,0.44,0
dl_179,172,Gowrie_exit,172,131,0.44,0
dl_179,173,exit_to_Brisbane,173,132,0.44,0
dl_180,7,,,,,
dl_180,35,exit_to_Brisbane,35,28,0.44,0
dl_180,28,Wyreema_exit,28,23,0.44,0
dl_180,188,Gowrie_exit,31,26,0.44,0
dl_180,171,Wyreema_exit,171,132,0.44,0
dl_180,172,Gowrie_exit,172,131,0.44,0
dl_180,173,exit_to_Brisbane,173,132,0.44,0
dl_180,191,Wyreema_exit,191,146,0.44,0
dl_180,189,Gowrie_exit,31,26,0.44,0
dl_181,6,,,,,
dl_181,20,Gowrie_exit,20,17,0.44,0
dl_181,23,exit_to_Brisbane,23,17,0.44,0
dl_181,21,Wyreema_exit,22,19,0.44,0
dl_181,27,exit_to_Brisbane,27,21,0.44,0
dl_181,26,exit_to_Brisbane,26,20,0.44,0
dl_181,25,Gowrie_exit,25,21,0.44,0
dl_181,22,Wyreema_exit,22,19,0.44,0
dl_182,6,,,,,
dl_182,20,Gowrie_exit,20,17,0.44,0
dl_182,23,exit_to_Brisbane,23,17,0.44,0
dl_182,21,Wyreema_exit,22,19,0.44,0
dl_182,35,exit_to_Brisbane,35,28,0.44,0
dl_182,26,exit_to_Brisbane,26,20,0.44,0
dl_182,25,Gowrie_exit,25,21,0.44,0
dl_182,22,Wyreema_exit,22,19,0.44,0
dl_183,6,,,,,
dl_183,23,exit_to_Brisbane,23,17,0.44,0
dl_183,22,Wyreema_exit,22,19,0.44,0
dl_183,20,Wyreema_exit,20,17,0.44,0
dl_183,21,Wyreema_exit,22,19,0.44,0
dl_183,27,exit_to_Brisbane,27,21,0.44,0
dl_183,26,exit_to_Brisbane,26,20,0.44,0
dl_183,25,Gowrie_exit,25,21,0.44,0
dl_184,6,,,,,
dl_184,24,Gowrie_exit,24,20,0.44,0
dl_184,26,exit_to_Brisbane,26,20,0.44,0
dl_184,23,exit_to_Brisbane,23,17,0.44,0
dl_184,22,Wyreema_exit,22,19,0.44,0
dl_184,20,Wyreema_exit,20,17,0.44,0
dl_184,21,Wyreema_exit,22,19,0.44,0
dl_184,27,exit_to_Brisbane,27,21,0.44,0
dl_185,6,,,,,
dl_185,24,exit_to_Brisbane,24,19,0.44,0
dl_185,20,Wyreema_exit,20,17,0.44,0
dl_185,22,Wyreema_exit,22,19,0.44,0
dl_185,21,Wyreema_exit,22,19,0.44,0
dl_185,27,exit_to_Brisbane,27,21,0.44,0
dl_185,26,exit_to_Brisbane,26,20,0.44,0
dl_185,25,Gowrie_exit,25,21,0.44,0
dl_186,6,,,,,
dl_186,20,Wyreema_exit,20,17,0.44,0
dl_186,35,exit_to_Brisbane,35,28,0.44,0
dl_186,26,exit_to_Brisbane,26,20,0.44,0
dl_186,25,Gowrie_exit,25,21,0.44,0
dl_186,23,exit_to_Brisbane,23,17,0.44,0
dl_186,21,Wyreema_exit,22,19,0.44,0
dl_186,22,Wyreema_exit,22,19,0.44,0
dl_187,6,,,,,
dl_187,20,Wyreema_exit,20,17,0.44,0
dl_187,22,Wyreema_exit,22,19,0.44,0
dl_187,35,exit_to_Brisbane,35,28,0.44,0
dl_187,26,exit_to_Brisbane,26,20,0.44,0
dl_187,25,Gowrie_exit,25,21,0.44,0
dl_187,21,Wyreema_exit,22,19,0.44,0
dl_187,24,exit_to_Brisbane,24,19,0.44,0
dl_188,3,,,,,
dl_188,27,exit_to_Brisbane,27,21,0.44,0
dl_188,26,exit_to_Brisbane,26,20,0.44,0
dl_188,25,Wyreema_exit,25,21,0.44,0
dl_188,24,Wyreema_exit,24,20,0.44,0
dl_189,6,,,,,
dl_189,27,exit_to_Brisbane,27,21,0.44,0
dl_189,26,exit_to_Brisbane,26,20,0.44,0
dl_189,25,Wyreema_exit,25,21,0.44,0
dl_189,23,exit_to_Brisbane,23,17,0.44,0
dl_189,22,Wyreema_exit,22,19,0.44,0
dl_189,20,Wyreema_exit,20,17,0.44,0
dl_189,21,Wyreema_exit,22,19,0.44,0
dl_190,6,,,,,
dl_190,24,exit_to_Brisbane,24,19,0.44,0
dl_190,20,Wyreema_exit,20,17,0.44,0
dl_190,22,Wyreema_exit,22,19,0.44,0
dl_190,27,exit_to_Brisbane,27,21,0.44,0
dl_190,26,exit_to_Brisbane,26,20,0.44,0
dl_190,25,Wyreema_exit,25,21,0.44,0
dl_190,21,Wyreema_exit,22,19,0.44,0
dl_191,4,,,,,
dl_191,35,Wyreema_exit,35,28,0.44,0
dl_191,189,exit_to_Brisbane,30,24,0.44,0
dl_191,26,exit_to_Brisbane,26,20,0.44,0
dl_191,25,Gowrie_exit,25,21,0.44,0
dl_191,24,Wyreema_exit,24,20,0.44,0
dl_192,4,,,,,
dl_192,35,Wyreema_exit,35,28,0.44,0
dl_192,188,exit_to_Brisbane,188,147,0.44,0
dl_192,26,exit_to_Brisbane,26,20,0.44,0
dl_192,25,Gowrie_exit,25,21,0.44,0
dl_192,24,Wyreema_exit,24,20,0.44,0
dl_193,3,,,,,
dl_193,157,Gowrie_exit,157,119,0.44,0
dl_193,160,Wyreema_exit,160,120,0.44,0
dl_193,158,Wyreema_exit,158,119,0.44,0
dl_193,35,Gowrie_exit,35,29,0.44,0
dl_194,3,,,,,
dl_194,157,Gowrie_exit,157,119,0.44,0
dl_194,160,Wyreema_exit,160,120,0.44,0
dl_194,158,Wyreema_exit,158,119,0.44,0
dl_194,31,Gowrie_exit,31,26,0.44,0
dl_195,3,,,,,
dl_195,157,Gowrie_exit,157,119,0.44,0
dl_195,160,Wyreema_exit,160,120,0.44,0
dl_195,158,Wyreema_exit,158,119,0.44,0
dl_195,188,Gowrie_exit,188,147,0.44,0
dl_196,3,,,,,
dl_196,35,Gowrie_exit,35,29,0.44,0
dl_196,160,Wyreema_exit,160,120,0.44,0
dl_196,158,Wyreema_exit,158,119,0.44,0
dl_196,31,Gowrie_exit,31,26,0.44,0
dl_197,3,,,,,
dl_197,35,Gowrie_exit,35,29,0.44,0
dl_197,160,Wyreema_exit,160,120,0.44,0
dl_197,158,Wyreema_exit,158,119,0.44,0
dl_197,188,Gowrie_exit,188,147,0.44,0
dl_198,5,,,,,
dl_198,159,Gowrie_exit,159,120,0.44,0
dl_198,158,Wyreema_exit,158,119,0.44,0
dl_198,160,Wyreema_exit,160,120,0.44,0
